,Unnamed: 0,feature,hss-mean,hss_std,Score,groups
0,0,FRICV_surface,0.483812032912113,0.015818384891262156,3.6187967087887003,g1
1,1,FRICV_surface,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
2,2,FRICV_surface,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
3,3,FRICV_surface,0.5297689966707743,0.015818384891262156,0.9768996670774257,g1
4,4,UGRD_10maboveground,0.5024863020090387,0.015818384891262156,1.7513697990961319,g1
5,5,UGRD_10maboveground,0.5024863020090387,0.015818384891262156,1.7513697990961319,g1
6,6,UGRD_10maboveground,0.5093349811985589,0.015818384891262156,1.0665018801441093,g1
7,7,UGRD_10maboveground,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
8,8,UGRD_975mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
9,9,UGRD_975mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
10,10,UGRD_975mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
11,11,UGRD_975mb,0.5297689966707743,0.015818384891262156,0.9768996670774257,g1
12,12,UGRD_950mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
13,13,UGRD_950mb,0.534031844425854,0.015818384891262156,1.403184442585406,g1
14,14,UGRD_950mb,0.4939732828334528,0.015818384891262156,2.6026717166547186,g1
15,15,UGRD_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
16,16,UGRD_925mb,0.497736011902845,0.015818384891262156,2.226398809715498,g1
17,17,UGRD_925mb,0.5015498346410738,0.015818384891262156,1.8450165358926185,g1
18,18,UGRD_925mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
19,19,UGRD_925mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
20,20,UGRD_900mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
21,21,UGRD_900mb,0.4954437293818614,0.015818384891262156,2.455627061813864,g1
22,22,UGRD_900mb,0.4954437293818614,0.015818384891262156,2.455627061813864,g1
23,23,UGRD_900mb,0.5024863020090387,0.015818384891262156,1.7513697990961319,g1
24,24,UGRD_875mb,0.4954437293818614,0.015818384891262156,2.455627061813864,g1
25,25,UGRD_875mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
26,26,UGRD_875mb,0.5024863020090387,0.015818384891262156,1.7513697990961319,g1
27,27,UGRD_875mb,0.480041547240264,0.015818384891262156,3.9958452759736005,g1
28,28,UGRD_850mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
29,29,UGRD_850mb,0.514600254627896,0.015818384891262156,0.5399745372103979,g1
30,30,UGRD_850mb,0.534031844425854,0.015818384891262156,1.403184442585406,g1
31,31,UGRD_850mb,0.5229682222851499,0.015818384891262156,0.29682222851499773,g1
32,32,UGRD_825mb,0.5272436343397802,0.015818384891262156,0.724363433978013,g1
33,33,UGRD_825mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
34,34,UGRD_825mb,0.5187541999808001,0.015818384891262156,0.12458000191999474,g1
35,35,UGRD_825mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
36,36,UGRD_800mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
37,37,UGRD_800mb,0.5054157988548148,0.015818384891262156,1.4584201145185176,g1
38,38,UGRD_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
39,39,UGRD_800mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
40,40,UGRD_775mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
41,41,UGRD_775mb,0.497736011902845,0.015818384891262156,2.226398809715498,g1
42,42,UGRD_775mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
43,43,UGRD_775mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g1
44,44,UGRD_750mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
45,45,UGRD_750mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
46,46,UGRD_750mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g1
47,47,UGRD_750mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g1
48,48,UGRD_725mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g1
49,49,UGRD_725mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g1
50,50,UGRD_725mb,0.5297689966707743,0.015818384891262156,0.9768996670774257,g1
51,51,UGRD_725mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
52,52,UGRD_700mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
53,53,UGRD_700mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
54,54,UGRD_700mb,0.4985602605431954,0.015818384891262156,2.1439739456804574,g1
55,55,UGRD_700mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
56,56,VGRD_10maboveground,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
57,57,VGRD_10maboveground,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
58,58,VGRD_10maboveground,0.4946882642194115,0.015818384891262156,2.531173578058855,g1
59,59,VGRD_10maboveground,0.4994315125850178,0.015818384891262156,2.0568487414982215,g1
60,60,VGRD_975mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
61,61,VGRD_975mb,0.514600254627896,0.015818384891262156,0.5399745372103979,g1
62,62,VGRD_975mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
63,63,VGRD_975mb,0.514600254627896,0.015818384891262156,0.5399745372103979,g1
64,64,VGRD_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
65,65,VGRD_950mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
66,66,VGRD_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
67,67,VGRD_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
68,68,VGRD_925mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
69,69,VGRD_925mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
70,70,VGRD_925mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
71,71,VGRD_925mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
72,72,VGRD_900mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
73,73,VGRD_900mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g1
74,74,VGRD_900mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
75,75,VGRD_900mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
76,76,VGRD_875mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
77,77,VGRD_875mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
78,78,VGRD_875mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
79,79,VGRD_875mb,0.4876351468451294,0.015818384891262156,3.236485315487066,g1
80,80,VGRD_850mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g1
81,81,VGRD_850mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
82,82,VGRD_850mb,0.5082275565564541,0.015818384891262156,1.177244344354584,g1
83,83,VGRD_850mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
84,84,VGRD_825mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
85,85,VGRD_825mb,0.5255664918068249,0.015818384891262156,0.5566491806824914,g1
86,86,VGRD_825mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
87,87,VGRD_825mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
88,88,VGRD_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
89,89,VGRD_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
90,90,VGRD_800mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
91,91,VGRD_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
92,92,VGRD_775mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
93,93,VGRD_775mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
94,94,VGRD_775mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g1
95,95,VGRD_775mb,0.5024863020090387,0.015818384891262156,1.7513697990961319,g1
96,96,VGRD_750mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
97,97,VGRD_750mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
98,98,VGRD_750mb,0.4876351468451294,0.015818384891262156,3.236485315487066,g1
99,99,VGRD_750mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g1
100,100,VGRD_725mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
101,101,VGRD_725mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
102,102,VGRD_725mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g1
103,103,VGRD_725mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
104,104,VGRD_700mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
105,105,VGRD_700mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g1
106,106,VGRD_700mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g1
107,107,VGRD_700mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g1
108,108,TKE_975mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
109,109,TKE_975mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
110,110,TKE_975mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
111,111,TKE_975mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
112,112,TKE_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
113,113,TKE_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
114,114,TKE_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
115,115,TKE_950mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g2
116,116,TKE_925mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
117,117,TKE_925mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
118,118,TKE_925mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
119,119,TKE_925mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
120,120,TKE_900mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
121,121,TKE_900mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
122,122,TKE_900mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
123,123,TKE_900mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
124,124,TKE_875mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
125,125,TKE_875mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g2
126,126,TKE_875mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
127,127,TKE_875mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
128,128,TKE_850mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
129,129,TKE_850mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
130,130,TKE_850mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g2
131,131,TKE_850mb,0.5024863020090387,0.015818384891262156,1.7513697990961319,g2
132,132,TKE_825mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g2
133,133,TKE_825mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
134,134,TKE_825mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
135,135,TKE_825mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
136,136,TKE_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
137,137,TKE_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
138,138,TKE_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
139,139,TKE_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
140,140,TKE_775mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
141,141,TKE_775mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
142,142,TKE_775mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
143,143,TKE_775mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
144,144,TKE_750mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
145,145,TKE_750mb,0.5024863020090387,0.015818384891262156,1.7513697990961319,g2
146,146,TKE_750mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
147,147,TKE_750mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
148,148,TKE_725mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
149,149,TKE_725mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
150,150,TKE_725mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
151,151,TKE_725mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
152,152,TKE_700mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
153,153,TKE_700mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
154,154,TKE_700mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g2
155,155,TKE_700mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
156,156,Q_975mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
157,157,Q_975mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
158,158,Q_975mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
159,159,Q_975mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g2
160,160,Q_950mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g2
161,161,Q_950mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g2
162,162,Q_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
163,163,Q_950mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
164,164,Q_925mb,0.5015498346410738,0.015818384891262156,1.8450165358926185,g2
165,165,Q_925mb,0.4954437293818614,0.015818384891262156,2.455627061813864,g2
166,166,Q_925mb,0.4946882642194115,0.015818384891262156,2.531173578058855,g2
167,167,Q_925mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g2
168,168,Q_900mb,0.5024863020090387,0.015818384891262156,1.7513697990961319,g2
169,169,Q_900mb,0.5024863020090387,0.015818384891262156,1.7513697990961319,g2
170,170,Q_900mb,0.5054157988548148,0.015818384891262156,1.4584201145185176,g2
171,171,Q_900mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
172,172,Q_875mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
173,173,Q_875mb,0.5024863020090387,0.015818384891262156,1.7513697990961319,g2
174,174,Q_875mb,0.4908692047034858,0.015818384891262156,2.9130795296514194,g2
175,175,Q_875mb,0.4985602605431954,0.015818384891262156,2.1439739456804574,g2
176,176,Q_850mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
177,177,Q_850mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
178,178,Q_850mb,0.4985602605431954,0.015818384891262156,2.1439739456804574,g2
179,179,Q_850mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
180,180,Q_825mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g2
181,181,Q_825mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g2
182,182,Q_825mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
183,183,Q_825mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
184,184,Q_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
185,185,Q_800mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
186,186,Q_800mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
187,187,Q_800mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g2
188,188,Q_775mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g2
189,189,Q_775mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g2
190,190,Q_775mb,0.4985602605431954,0.015818384891262156,2.1439739456804574,g2
191,191,Q_775mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
192,192,Q_750mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
193,193,Q_750mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
194,194,Q_750mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g2
